,Table,Row,Description_CN,Description,Special,,,,,,,,,,,,,,,,,,,,,,,,,
28,application_{train|test}.csv,FLAG_CONT_MOBILE,手机是否可以访问（1 =是，0 =否）,"Was mobile phone reachable (1=YES, 0=NO)",,,,,,,,,,,,,,,,,,,,,,,,,,
29,application_{train|test}.csv,FLAG_PHONE,客户端是否提供家庭电话（1 =是，0 =否）,"Did client provide home phone (1=YES, 0=NO)",,,,,,,,,,,,,,,,,,,,,,,,,,
30,application_{train|test}.csv,FLAG_EMAIL,客户端是否提供电子邮件（1 =是，0 =否）,"Did client provide email (1=YES, 0=NO)",,,,,,,,,,,,,,,,,,,,,,,,,,
31,application_{train|test}.csv,OCCUPATION_TYPE,客户有什么样的职业,What kind of occupation does the client have,,,,,,,,,,,,,,,,,,,,,,,,,,
32,application_{train|test}.csv,CNT_FAM_MEMBERS,客户有多少家庭成员,How many family members does client have,,,,,,,,,,,,,,,,,,,,,,,,,,
33,application_{train|test}.csv,REGION_RATING_CLIENT,"我们对客户所在地区的评级（1,2,3）","Our rating of the region where client lives (1,2,3)",,,,,,,,,,,,,,,,,,,,,,,,,,
34,application_{train|test}.csv,REGION_RATING_CLIENT_W_CITY,"我们对客户居住的地区的评级（考虑到城市）（1,2,3）","Our rating of the region where client lives with taking city into account (1,2,3)",,,,,,,,,,,,,,,,,,,,,,,,,,
35,application_{train|test}.csv,WEEKDAY_APPR_PROCESS_START,客户在一周的哪一天申请贷款,On which day of the week did the client apply for the loan,,,,,,,,,,,,,,,,,,,,,,,,,,
36,application_{train|test}.csv,HOUR_APPR_PROCESS_START,大约在什么时候客户申请贷款,Approximately at what hour did the client apply for the loan,rounded,,,,,,,,,,,,,,,,,,,,,,,,,
37,application_{train|test}.csv,REG_REGION_NOT_LIVE_REGION,如果客户的永久地址与联系地址不匹配，则标记（1 =不同，0 =相同，在区域级别）,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",,,,,,,,,,,,,,,,,,,,,,,,,,
38,application_{train|test}.csv,REG_REGION_NOT_WORK_REGION,如果客户的永久地址与工作地址不匹配，则标记（1 =不同，0 =相同，在区域级别）,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",,,,,,,,,,,,,,,,,,,,,,,,,,
39,application_{train|test}.csv,LIVE_REGION_NOT_WORK_REGION,如果客户的联系地址与工作地址不匹配，则标记（1 =不同，0 =相同，在区域级别）,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",,,,,,,,,,,,,,,,,,,,,,,,,,
40,application_{train|test}.csv,REG_CITY_NOT_LIVE_CITY,如果客户的永久地址与联系地址不匹配，则标记（1 =不同，0 =相同，在城市级别）,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",,,,,,,,,,,,,,,,,,,,,,,,,,
41,application_{train|test}.csv,REG_CITY_NOT_WORK_CITY,如果客户的永久地址与工作地址不匹配，则标记（1 =不同，0 =相同，在城市级别）,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",,,,,,,,,,,,,,,,,,,,,,,,,,
42,application_{train|test}.csv,LIVE_CITY_NOT_WORK_CITY,如果客户的联系地址与工作地址不匹配，则标记（1 =不同，0 =相同，在城市级别）,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",,,,,,,,,,,,,,,,,,,,,,,,,,
43,application_{train|test}.csv,ORGANIZATION_TYPE,客户工作的组织类型,Type of organization where client works,,,,,,,,,,,,,,,,,,,,,,,,,,
44,application_{train|test}.csv,EXT_SOURCE_1,来自外部数据源的标准化分数,Normalized score from external data source,normalized,,,,,,,,,,,,,,,,,,,,,,,,,
45,application_{train|test}.csv,EXT_SOURCE_2,来自外部数据源的标准化分数,Normalized score from external data source,normalized,,,,,,,,,,,,,,,,,,,,,,,,,
46,application_{train|test}.csv,EXT_SOURCE_3,来自外部数据源的标准化分数,Normalized score from external data source,normalized,,,,,,,,,,,,,,,,,,,,,,,,,
47,application_{train|test}.csv,APARTMENTS_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
48,application_{train|test}.csv,BASEMENTAREA_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
49,application_{train|test}.csv,YEARS_BEGINEXPLUATATION_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
50,application_{train|test}.csv,YEARS_BUILD_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
51,application_{train|test}.csv,COMMONAREA_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
52,application_{train|test}.csv,ELEVATORS_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
53,application_{train|test}.csv,ENTRANCES_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
54,application_{train|test}.csv,FLOORSMAX_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
55,application_{train|test}.csv,FLOORSMIN_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
56,application_{train|test}.csv,LANDAREA_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
57,application_{train|test}.csv,LIVINGAPARTMENTS_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
58,application_{train|test}.csv,LIVINGAREA_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
59,application_{train|test}.csv,NONLIVINGAPARTMENTS_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
60,application_{train|test}.csv,NONLIVINGAREA_AVG,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
61,application_{train|test}.csv,APARTMENTS_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
62,application_{train|test}.csv,BASEMENTAREA_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
63,application_{train|test}.csv,YEARS_BEGINEXPLUATATION_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
64,application_{train|test}.csv,YEARS_BUILD_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
65,application_{train|test}.csv,COMMONAREA_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
66,application_{train|test}.csv,ELEVATORS_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
67,application_{train|test}.csv,ENTRANCES_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
68,application_{train|test}.csv,FLOORSMAX_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
69,application_{train|test}.csv,FLOORSMIN_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
70,application_{train|test}.csv,LANDAREA_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
71,application_{train|test}.csv,LIVINGAPARTMENTS_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
72,application_{train|test}.csv,LIVINGAREA_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
73,application_{train|test}.csv,NONLIVINGAPARTMENTS_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
74,application_{train|test}.csv,NONLIVINGAREA_MODE,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
75,application_{train|test}.csv,APARTMENTS_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
76,application_{train|test}.csv,BASEMENTAREA_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
77,application_{train|test}.csv,YEARS_BEGINEXPLUATATION_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
78,application_{train|test}.csv,YEARS_BUILD_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
79,application_{train|test}.csv,COMMONAREA_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
80,application_{train|test}.csv,ELEVATORS_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
81,application_{train|test}.csv,ENTRANCES_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
82,application_{train|test}.csv,FLOORSMAX_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
83,application_{train|test}.csv,FLOORSMIN_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
84,application_{train|test}.csv,LANDAREA_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
85,application_{train|test}.csv,LIVINGAPARTMENTS_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
86,application_{train|test}.csv,LIVINGAREA_MEDI,关于客户居住的建筑物的标准化信息，平均值（_AVG后缀），模式（_MODE后缀），中位数（_MEDI后缀）公寓大小，公共区域，生活区域，建筑物年龄，电梯数量，入口数量，州建筑物的数量,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,,,,,,,,,,,,,,,,,,,,,,,,,
